(0, 'class'): ('SHIFT', 1),
(396, 'while'): ('SHIFT', 42),
(396, 'isvoid'): ('SHIFT', 35),
(396, 'id'): ('SHIFT', 164),
(396, 'case'): ('SHIFT', 47),
(396, '{'): ('SHIFT', 53),
(396, 'false'): ('SHIFT', 37),
(396, 'true'): ('SHIFT', 36),
(396, 'string'): ('SHIFT', 169),
(396, '~'): ('SHIFT', 86),
(396, '('): ('SHIFT', 38),
(396, 'int'): ('SHIFT', 166),
(396, 'new'): ('SHIFT', 167),
(397, ')'): ('SHIFT', 398),
(398, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(398, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(398, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(398, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(398, 'of'): ('REDUCE', G['<atom> -> ( <expr> )']),
(398, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(398, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(399, '~'): ('SHIFT', 399),
(399, 'id'): ('SHIFT', 400),
(399, 'new'): ('SHIFT', 405),
(399, 'false'): ('SHIFT', 395),
(399, 'true'): ('SHIFT', 394),
(399, '('): ('SHIFT', 396),
(399, 'string'): ('SHIFT', 407),
(399, 'int'): ('SHIFT', 404),
(399, 'isvoid'): ('SHIFT', 393),
(400, '@'): ('REDUCE', G['<atom> -> id']),
(400, '+'): ('REDUCE', G['<atom> -> id']),
(400, '-'): ('REDUCE', G['<atom> -> id']),
(400, '.'): ('REDUCE', G['<atom> -> id']),
(400, 'of'): ('REDUCE', G['<atom> -> id']),
(400, '*'): ('REDUCE', G['<atom> -> id']),
(400, '/'): ('REDUCE', G['<atom> -> id']),
(400, '('): ('SHIFT', 401),
(401, 'if'): ('SHIFT', 78),
(401, ')'): ('REDUCE', G['<expr-list> -> e']),
(401, '~'): ('SHIFT', 120),
(401, 'let'): ('SHIFT', 89),
(401, 'true'): ('SHIFT', 83),
(401, 'new'): ('SHIFT', 126),
(401, 'false'): ('SHIFT', 84),
(401, '{'): ('SHIFT', 101),
(401, 'id'): ('SHIFT', 123),
(401, 'not'): ('SHIFT', 100),
(401, 'while'): ('SHIFT', 92),
(401, 'int'): ('SHIFT', 125),
(401, 'string'): ('SHIFT', 128),
(401, 'case'): ('SHIFT', 96),
(401, 'isvoid'): ('SHIFT', 82),
(401, '('): ('SHIFT', 85),
(402, ')'): ('SHIFT', 403),
(403, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(403, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(403, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(403, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(403, 'of'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(403, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(403, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(404, '@'): ('REDUCE', G['<atom> -> int']),
(404, '+'): ('REDUCE', G['<atom> -> int']),
(404, '-'): ('REDUCE', G['<atom> -> int']),
(404, '.'): ('REDUCE', G['<atom> -> int']),
(404, 'of'): ('REDUCE', G['<atom> -> int']),
(404, '*'): ('REDUCE', G['<atom> -> int']),
(404, '/'): ('REDUCE', G['<atom> -> int']),
(405, 'type'): ('SHIFT', 406),
(406, '@'): ('REDUCE', G['<atom> -> new type']),
(406, '+'): ('REDUCE', G['<atom> -> new type']),
(406, '-'): ('REDUCE', G['<atom> -> new type']),
(406, '.'): ('REDUCE', G['<atom> -> new type']),
(406, 'of'): ('REDUCE', G['<atom> -> new type']),
(406, '*'): ('REDUCE', G['<atom> -> new type']),
(406, '/'): ('REDUCE', G['<atom> -> new type']),
(407, '@'): ('REDUCE', G['<atom> -> string']),
(407, '+'): ('REDUCE', G['<atom> -> string']),
(407, '-'): ('REDUCE', G['<atom> -> string']),
(407, '.'): ('REDUCE', G['<atom> -> string']),
(407, 'of'): ('REDUCE', G['<atom> -> string']),
(407, '*'): ('REDUCE', G['<atom> -> string']),
(407, '/'): ('REDUCE', G['<atom> -> string']),
(408, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(408, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(408, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(408, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(408, 'of'): ('REDUCE', G['<atom> -> <func-call>']),
(408, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(408, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(409, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(409, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(409, 'of'): ('REDUCE', G['<factor> -> ~ <factor>']),
(409, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(409, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(410, '@'): ('SHIFT', 416),
(410, '+'): ('REDUCE', G['<factor> -> <atom>']),
(410, '-'): ('REDUCE', G['<factor> -> <atom>']),
(410, 'of'): ('REDUCE', G['<factor> -> <atom>']),
(410, '*'): ('REDUCE', G['<factor> -> <atom>']),
(410, '/'): ('REDUCE', G['<factor> -> <atom>']),
(410, '.'): ('SHIFT', 411),
(411, 'id'): ('SHIFT', 412),
(412, '('): ('SHIFT', 413),
(413, 'if'): ('SHIFT', 78),
(413, ')'): ('REDUCE', G['<expr-list> -> e']),
(413, '~'): ('SHIFT', 120),
(413, 'let'): ('SHIFT', 89),
(413, 'true'): ('SHIFT', 83),
(413, 'new'): ('SHIFT', 126),
(413, 'false'): ('SHIFT', 84),
(413, '{'): ('SHIFT', 101),
(413, 'id'): ('SHIFT', 123),
(413, 'not'): ('SHIFT', 100),
(413, 'while'): ('SHIFT', 92),
(413, 'int'): ('SHIFT', 125),
(413, 'string'): ('SHIFT', 128),
(413, 'case'): ('SHIFT', 96),
(413, 'isvoid'): ('SHIFT', 82),
(413, '('): ('SHIFT', 85),
(414, ')'): ('SHIFT', 415),
(415, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(415, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(415, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(415, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(415, 'of'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(415, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(415, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(416, 'type'): ('SHIFT', 417),
(417, '.'): ('SHIFT', 418),
(418, 'id'): ('SHIFT', 419),
(419, '('): ('SHIFT', 420),
(420, 'if'): ('SHIFT', 78),
(420, ')'): ('REDUCE', G['<expr-list> -> e']),
(420, '~'): ('SHIFT', 120),
(420, 'let'): ('SHIFT', 89),
(420, 'true'): ('SHIFT', 83),
(420, 'new'): ('SHIFT', 126),
(420, 'false'): ('SHIFT', 84),
(420, '{'): ('SHIFT', 101),
(420, 'id'): ('SHIFT', 123),
(420, 'not'): ('SHIFT', 100),
(420, 'while'): ('SHIFT', 92),
(420, 'int'): ('SHIFT', 125),
(420, 'string'): ('SHIFT', 128),
(420, 'case'): ('SHIFT', 96),
(420, 'isvoid'): ('SHIFT', 82),
(420, '('): ('SHIFT', 85),
(421, ')'): ('SHIFT', 422),
(422, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(422, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(422, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(422, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(422, 'of'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(422, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(422, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(423, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(423, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(423, 'of'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(423, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(423, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(424, 'of'): ('REDUCE', G['<comp> -> <arith> < <arith>']),
(424, '-'): ('SHIFT', 432),
(424, '+'): ('SHIFT', 425),
(425, 'id'): ('SHIFT', 400),
(425, 'new'): ('SHIFT', 405),
(425, 'false'): ('SHIFT', 395),
(425, 'true'): ('SHIFT', 394),
(425, 'string'): ('SHIFT', 407),
(425, '~'): ('SHIFT', 399),
(425, '('): ('SHIFT', 396),
(425, 'int'): ('SHIFT', 404),
(425, 'isvoid'): ('SHIFT', 393),
(426, '*'): ('SHIFT', 427),
(426, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(426, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(426, 'of'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(426, '/'): ('SHIFT', 429),
(427, '~'): ('SHIFT', 399),
(427, 'id'): ('SHIFT', 400),
(427, 'new'): ('SHIFT', 405),
(427, 'false'): ('SHIFT', 395),
(427, 'true'): ('SHIFT', 394),
(427, '('): ('SHIFT', 396),
(427, 'string'): ('SHIFT', 407),
(427, 'int'): ('SHIFT', 404),
(427, 'isvoid'): ('SHIFT', 393),
(428, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(428, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(428, 'of'): ('REDUCE', G['<term> -> <term> * <factor>']),
(428, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(428, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(429, '~'): ('SHIFT', 399),
(429, 'id'): ('SHIFT', 400),
(429, 'new'): ('SHIFT', 405),
(429, 'false'): ('SHIFT', 395),
(429, 'true'): ('SHIFT', 394),
(429, '('): ('SHIFT', 396),
(429, 'string'): ('SHIFT', 407),
(429, 'int'): ('SHIFT', 404),
(429, 'isvoid'): ('SHIFT', 393),
(430, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(430, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(430, 'of'): ('REDUCE', G['<term> -> <term> / <factor>']),
(430, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(430, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(431, '+'): ('REDUCE', G['<term> -> <factor>']),
(431, '-'): ('REDUCE', G['<term> -> <factor>']),
(431, 'of'): ('REDUCE', G['<term> -> <factor>']),
(431, '*'): ('REDUCE', G['<term> -> <factor>']),
(431, '/'): ('REDUCE', G['<term> -> <factor>']),
(432, 'id'): ('SHIFT', 400),
(432, 'new'): ('SHIFT', 405),
(432, 'false'): ('SHIFT', 395),
(432, 'true'): ('SHIFT', 394),
(432, 'string'): ('SHIFT', 407),
(432, '~'): ('SHIFT', 399),
(432, '('): ('SHIFT', 396),
(432, 'int'): ('SHIFT', 404),
(432, 'isvoid'): ('SHIFT', 393),
(433, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(433, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(433, 'of'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(433, '*'): ('SHIFT', 427),
(433, '/'): ('SHIFT', 429),
(434, '+'): ('REDUCE', G['<arith> -> <term>']),
(434, '-'): ('REDUCE', G['<arith> -> <term>']),
(434, 'of'): ('REDUCE', G['<arith> -> <term>']),
(434, '*'): ('SHIFT', 427),
(434, '/'): ('SHIFT', 429),
(435, 'id'): ('SHIFT', 400),
(435, 'new'): ('SHIFT', 405),
(435, 'false'): ('SHIFT', 395),
(435, 'true'): ('SHIFT', 394),
(435, 'string'): ('SHIFT', 407),
(435, '~'): ('SHIFT', 399),
(435, '('): ('SHIFT', 396),
(435, 'int'): ('SHIFT', 404),
(435, 'isvoid'): ('SHIFT', 393),
(436, '-'): ('SHIFT', 432),
(436, 'of'): ('REDUCE', G['<comp> -> <arith> <= <arith>']),
(436, '+'): ('SHIFT', 425),
(437, 'id'): ('SHIFT', 400),
(437, 'new'): ('SHIFT', 405),
(437, 'false'): ('SHIFT', 395),
(437, 'true'): ('SHIFT', 394),
(437, 'string'): ('SHIFT', 407),
(437, '~'): ('SHIFT', 399),
(437, '('): ('SHIFT', 396),
(437, 'int'): ('SHIFT', 404),
(437, 'isvoid'): ('SHIFT', 393),
(438, '-'): ('SHIFT', 432),
(438, 'of'): ('REDUCE', G['<comp> -> <arith> = <arith>']),
(438, '+'): ('SHIFT', 425),
(439, '*'): ('SHIFT', 385),
(439, '/'): ('SHIFT', 387),
(439, '+'): ('REDUCE', G['<arith> -> <term>']),
(439, '-'): ('REDUCE', G['<arith> -> <term>']),
(439, 'of'): ('REDUCE', G['<arith> -> <term>']),
(439, '<'): ('REDUCE', G['<arith> -> <term>']),
(439, '<='): ('REDUCE', G['<arith> -> <term>']),
(439, '='): ('REDUCE', G['<arith> -> <term>']),
(440, 'of'): ('SHIFT', 441),
(441, 'id'): ('SHIFT', 442),
(442, ':'): ('SHIFT', 443),
(443, 'type'): ('SHIFT', 444),
(444, '=>'): ('SHIFT', 445),
(445, 'string'): ('SHIFT', 984),
(445, 'while'): ('SHIFT', 1004),
(445, 'case'): ('SHIFT', 1009),
(445, 'isvoid'): ('SHIFT', 970),
(445, 'id'): ('SHIFT', 1018),
(445, 'not'): ('SHIFT', 1014),
(445, '('): ('SHIFT', 973),
(445, 'int'): ('SHIFT', 981),
(445, 'new'): ('SHIFT', 982),
(445, '~'): ('SHIFT', 976),
(445, 'if'): ('SHIFT', 446),
(445, 'false'): ('SHIFT', 972),
(445, 'true'): ('SHIFT', 971),
(445, 'let'): ('SHIFT', 1001),
(445, '{'): ('SHIFT', 1015),
(446, 'isvoid'): ('SHIFT', 12),
(446, 'string'): ('SHIFT', 452),
(446, 'while'): ('SHIFT', 25),
(446, 'int'): ('SHIFT', 449),
(446, 'let'): ('SHIFT', 17),
(446, 'case'): ('SHIFT', 27),
(446, 'new'): ('SHIFT', 450),
(446, 'id'): ('SHIFT', 447),
(446, 'if'): ('SHIFT', 11),
(446, '('): ('SHIFT', 15),
(446, 'not'): ('SHIFT', 29),
(446, 'true'): ('SHIFT', 13),
(446, '~'): ('SHIFT', 79),
(446, 'false'): ('SHIFT', 14),
(446, '{'): ('SHIFT', 30),
(447, '('): ('SHIFT', 81),
(447, '<-'): ('SHIFT', 448),
(447, '@'): ('REDUCE', G['<atom> -> id']),
(447, '+'): ('REDUCE', G['<atom> -> id']),
(447, '.'): ('REDUCE', G['<atom> -> id']),
(447, '-'): ('REDUCE', G['<atom> -> id']),
(447, '*'): ('REDUCE', G['<atom> -> id']),
(447, '/'): ('REDUCE', G['<atom> -> id']),
(447, '<'): ('REDUCE', G['<atom> -> id']),
(447, 'then'): ('REDUCE', G['<atom> -> id']),
(447, '<='): ('REDUCE', G['<atom> -> id']),
(447, '='): ('REDUCE', G['<atom> -> id']),
(448, 'isvoid'): ('SHIFT', 12),
(448, 'string'): ('SHIFT', 452),
(448, 'while'): ('SHIFT', 25),
(448, 'int'): ('SHIFT', 449),
(448, 'let'): ('SHIFT', 17),
(448, 'case'): ('SHIFT', 27),
(448, 'new'): ('SHIFT', 450),
(448, 'id'): ('SHIFT', 447),
(448, 'if'): ('SHIFT', 11),
(448, '('): ('SHIFT', 15),
(448, 'not'): ('SHIFT', 29),
(448, 'true'): ('SHIFT', 13),
(448, '~'): ('SHIFT', 79),
(448, 'false'): ('SHIFT', 14),
(448, '{'): ('SHIFT', 30),
(449, '@'): ('REDUCE', G['<atom> -> int']),
(449, '+'): ('REDUCE', G['<atom> -> int']),
(449, '.'): ('REDUCE', G['<atom> -> int']),
(449, '-'): ('REDUCE', G['<atom> -> int']),
(449, '*'): ('REDUCE', G['<atom> -> int']),
(449, '/'): ('REDUCE', G['<atom> -> int']),
(449, '<'): ('REDUCE', G['<atom> -> int']),
(449, 'then'): ('REDUCE', G['<atom> -> int']),
(449, '<='): ('REDUCE', G['<atom> -> int']),
(449, '='): ('REDUCE', G['<atom> -> int']),
(450, 'type'): ('SHIFT', 451),
(451, '@'): ('REDUCE', G['<atom> -> new type']),
(451, '+'): ('REDUCE', G['<atom> -> new type']),
(451, '.'): ('REDUCE', G['<atom> -> new type']),
(451, '-'): ('REDUCE', G['<atom> -> new type']),
(451, '*'): ('REDUCE', G['<atom> -> new type']),
(451, '/'): ('REDUCE', G['<atom> -> new type']),
(451, '<'): ('REDUCE', G['<atom> -> new type']),
(451, 'then'): ('REDUCE', G['<atom> -> new type']),
(451, '<='): ('REDUCE', G['<atom> -> new type']),
(451, '='): ('REDUCE', G['<atom> -> new type']),
(452, '@'): ('REDUCE', G['<atom> -> string']),
(452, '+'): ('REDUCE', G['<atom> -> string']),
(452, '.'): ('REDUCE', G['<atom> -> string']),
(452, '-'): ('REDUCE', G['<atom> -> string']),
(452, '*'): ('REDUCE', G['<atom> -> string']),
(452, '/'): ('REDUCE', G['<atom> -> string']),
(452, '<'): ('REDUCE', G['<atom> -> string']),
(452, 'then'): ('REDUCE', G['<atom> -> string']),
(452, '<='): ('REDUCE', G['<atom> -> string']),
(452, '='): ('REDUCE', G['<atom> -> string']),
(453, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '<'): ('REDUCE', G['<atom> -> <func-call>']),
(453, 'then'): ('REDUCE', G['<atom> -> <func-call>']),
(453, '<='): ('REDUCE', G['<atom> -> <func-call>']),
(453, '='): ('REDUCE', G['<atom> -> <func-call>']),
(454, 'then'): ('REDUCE', G['<expr> -> id <- <expr>']),
(455, 'then'): ('REDUCE', G['<expr> -> <comp>']),
(456, '<'): ('SHIFT', 479),
(456, '+'): ('SHIFT', 457),
(456, '<='): ('SHIFT', 522),
(456, '-'): ('SHIFT', 477),
(456, 'then'): ('REDUCE', G['<comp> -> <arith>']),
(456, '='): ('SHIFT', 524),
(457, 'isvoid'): ('SHIFT', 12),
(457, 'string'): ('SHIFT', 452),
(457, 'int'): ('SHIFT', 449),
(457, 'id'): ('SHIFT', 80),
(457, 'new'): ('SHIFT', 450),
(457, 'true'): ('SHIFT', 13),
(457, '~'): ('SHIFT', 79),
(457, 'false'): ('SHIFT', 14),
(457, '('): ('SHIFT', 15),
(458, '/'): ('SHIFT', 474),
(458, '*'): ('SHIFT', 459),
(458, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(458, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(458, '<'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(458, 'then'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(458, '<='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(458, '='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(459, 'true'): ('SHIFT', 13),
(459, '~'): ('SHIFT', 79),
(459, 'isvoid'): ('SHIFT', 12),
(459, 'string'): ('SHIFT', 452),
(459, 'int'): ('SHIFT', 449),
(459, 'false'): ('SHIFT', 14),
(459, 'id'): ('SHIFT', 80),
(459, '('): ('SHIFT', 15),
(459, 'new'): ('SHIFT', 450),
(460, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, '<'): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, 'then'): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, '<='): ('REDUCE', G['<term> -> <term> * <factor>']),
(460, '='): ('REDUCE', G['<term> -> <term> * <factor>']),
(461, '.'): ('SHIFT', 462),
(461, '+'): ('REDUCE', G['<factor> -> <atom>']),
(461, '-'): ('REDUCE', G['<factor> -> <atom>']),
(461, '*'): ('REDUCE', G['<factor> -> <atom>']),
(461, '/'): ('REDUCE', G['<factor> -> <atom>']),
(461, '<'): ('REDUCE', G['<factor> -> <atom>']),
(461, 'then'): ('REDUCE', G['<factor> -> <atom>']),
(461, '<='): ('REDUCE', G['<factor> -> <atom>']),
(461, '='): ('REDUCE', G['<factor> -> <atom>']),
(461, '@'): ('SHIFT', 467),
(462, 'id'): ('SHIFT', 463),
(463, '('): ('SHIFT', 464),
(464, 'if'): ('SHIFT', 78),
(464, ')'): ('REDUCE', G['<expr-list> -> e']),
(464, '~'): ('SHIFT', 120),
(464, 'let'): ('SHIFT', 89),
(464, 'true'): ('SHIFT', 83),
(464, 'new'): ('SHIFT', 126),
(464, 'false'): ('SHIFT', 84),
(464, '{'): ('SHIFT', 101),
(464, 'id'): ('SHIFT', 123),
(464, 'not'): ('SHIFT', 100),
(464, 'while'): ('SHIFT', 92),
(464, 'int'): ('SHIFT', 125),
(464, 'string'): ('SHIFT', 128),
(464, 'case'): ('SHIFT', 96),
(464, 'isvoid'): ('SHIFT', 82),
(464, '('): ('SHIFT', 85),
(465, ')'): ('SHIFT', 466),
(466, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '<'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, 'then'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '<='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(466, '='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(467, 'type'): ('SHIFT', 468),
(468, '.'): ('SHIFT', 469),
(469, 'id'): ('SHIFT', 470),
(470, '('): ('SHIFT', 471),
(471, 'if'): ('SHIFT', 78),
(471, ')'): ('REDUCE', G['<expr-list> -> e']),
(471, '~'): ('SHIFT', 120),
(471, 'let'): ('SHIFT', 89),
(471, 'true'): ('SHIFT', 83),
(471, 'new'): ('SHIFT', 126),
(471, 'false'): ('SHIFT', 84),
(471, '{'): ('SHIFT', 101),
(471, 'id'): ('SHIFT', 123),
(471, 'not'): ('SHIFT', 100),
(471, 'while'): ('SHIFT', 92),
(471, 'int'): ('SHIFT', 125),
(471, 'string'): ('SHIFT', 128),
(471, 'case'): ('SHIFT', 96),
(471, 'isvoid'): ('SHIFT', 82),
(471, '('): ('SHIFT', 85),
(472, ')'): ('SHIFT', 473),
(473, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '<'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, 'then'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '<='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(473, '='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(474, 'true'): ('SHIFT', 13),
(474, '~'): ('SHIFT', 79),
(474, 'isvoid'): ('SHIFT', 12),
(474, 'string'): ('SHIFT', 452),
(474, 'int'): ('SHIFT', 449),
(474, 'false'): ('SHIFT', 14),
(474, 'id'): ('SHIFT', 80),
(474, '('): ('SHIFT', 15),
(474, 'new'): ('SHIFT', 450),
(475, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, '<'): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, 'then'): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, '<='): ('REDUCE', G['<term> -> <term> / <factor>']),
(475, '='): ('REDUCE', G['<term> -> <term> / <factor>']),
(476, '+'): ('REDUCE', G['<term> -> <factor>']),
(476, '-'): ('REDUCE', G['<term> -> <factor>']),
(476, '*'): ('REDUCE', G['<term> -> <factor>']),
(476, '/'): ('REDUCE', G['<term> -> <factor>']),
(476, '<'): ('REDUCE', G['<term> -> <factor>']),
(476, 'then'): ('REDUCE', G['<term> -> <factor>']),
(476, '<='): ('REDUCE', G['<term> -> <factor>']),
(476, '='): ('REDUCE', G['<term> -> <factor>']),
(477, 'isvoid'): ('SHIFT', 12),
(477, 'string'): ('SHIFT', 452),
(477, 'int'): ('SHIFT', 449),
(477, 'id'): ('SHIFT', 80),
(477, 'new'): ('SHIFT', 450),
(477, 'true'): ('SHIFT', 13),
(477, '~'): ('SHIFT', 79),
(477, 'false'): ('SHIFT', 14),
(477, '('): ('SHIFT', 15),
(478, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(478, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(478, '<'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(478, 'then'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(478, '<='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(478, '='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(478, '/'): ('SHIFT', 474),
(478, '*'): ('SHIFT', 459),
(479, '~'): ('SHIFT', 486),
(479, 'id'): ('SHIFT', 487),
(479, 'string'): ('SHIFT', 494),
(479, 'isvoid'): ('SHIFT', 480),
(479, 'new'): ('SHIFT', 492),
(479, 'false'): ('SHIFT', 482),
(479, 'true'): ('SHIFT', 481),
(479, '('): ('SHIFT', 483),
(479, 'int'): ('SHIFT', 491),
(480, 'isvoid'): ('SHIFT', 480),
(480, '~'): ('SHIFT', 486),
(480, 'id'): ('SHIFT', 487),
(480, 'new'): ('SHIFT', 492),
(480, 'false'): ('SHIFT', 482),
(480, 'true'): ('SHIFT', 481),
(480, '('): ('SHIFT', 483),
(480, 'int'): ('SHIFT', 491),
(480, 'string'): ('SHIFT', 494),
(481, '@'): ('REDUCE', G['<atom> -> true']),
(481, '+'): ('REDUCE', G['<atom> -> true']),
(481, '-'): ('REDUCE', G['<atom> -> true']),
(481, '.'): ('REDUCE', G['<atom> -> true']),
(481, '*'): ('REDUCE', G['<atom> -> true']),
(481, '/'): ('REDUCE', G['<atom> -> true']),
(481, 'then'): ('REDUCE', G['<atom> -> true']),
(482, '@'): ('REDUCE', G['<atom> -> false']),
(482, '+'): ('REDUCE', G['<atom> -> false']),
(482, '-'): ('REDUCE', G['<atom> -> false']),
(482, '.'): ('REDUCE', G['<atom> -> false']),
